{'tag': 'DIV', 'text': 'Help', 'class': 'e57zfx40 css-ohmrls e1pg1gpv0', 'testName': 'global-navigation'}
{'tag': 'DIV', 'text': 'Help', 'class': 'e57zfx40 css-1lsc3kw e1pg1gpv0', 'testName': 'secondary-links-wrapper'}
{'tag': 'DIV', 'text': '', 'class': '', 'testName': 'product-language-shortcut'}
{'tag': 'DIV', 'text': 'Help', 'class': 'e57zfx40 css-1e30wnk e1pg1gpv0', 'testName': 'secondary-links-desktop'}
{'tag': 'DIV', 'text': 'Help', 'class': 'css-1vl2ddy', 'testName': 'secondary-link-help'}
{'tag': 'DIV', 'text': 'About Us', 'class': 'css-1vl2ddy', 'testName': 'secondary-link-about-us'}
{'tag': 'DIV', 'text': 'Safer Gambling', 'class': 'css-1vl2ddy', 'testName': 'secondary-link-safer-gambling-cms'}
{'tag': 'DIV', 'text': 'Apps', 'class': 'css-1vl2ddy', 'testName': 'secondary-link-apps'}
{'tag': 'DIV', 'text': 'Blog', 'class': 'css-1vl2ddy', 'testName': 'secondary-link-blog'}
{'tag': 'DIV', 'text': 'Fair Gaming Policy', 'class': 'css-1vl2ddy', 'testName': 'secondary-link-fair-gambling-policy'}
{'tag': 'DIV', 'text': 'Unibet Community', 'class': 'css-1vl2ddy', 'testName': 'secondary-link-community'}
{'tag': 'A', 'text': 'Unibet Community', 'class': 'css-1wgztyn', 'testName': 'anchor-link'}
{'tag': 'IMG', 'text': '', 'class': '', 'testName': 'brand-desktop-logo'}
{'tag': 'DIV', 'text': 'Sports', 'class': 'e57zfx40 css-1iakxpf e1pg1gpv0', 'testName': 'desktop-menu'}
{'tag': 'DIV', 'text': 'Sports', 'class': 'css-99m96y', 'testName': 'nav-item-desktop'}
{'tag': 'DIV', 'text': 'Sports', 'class': 'desktopNavItemText', 'testName': 'nav-item-mainLink-betting'}
{'tag': 'DIV', 'text': 'Sports lobbyVirtual SportsSponsorsBetting GuideSports promotions', 'class': 'dropdown-wrapper css-1jmbxyc', 'testName': 'dropdown-wrapper'}
{'tag': 'DIV', 'text': 'Sports lobby', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-betting'}
{'tag': 'DIV', 'text': 'Virtual Sports', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-virtual-sports'}
{'tag': 'DIV', 'text': 'Sponsors', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-sponsors'}
{'tag': 'DIV', 'text': 'Betting Guide', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-guides-lobby'}
{'tag': 'DIV', 'text': 'Sports promotions', 'class': 'css-ruktvf', 'testName': 'nav-item-special'}
{'tag': 'DIV', 'text': 'Racing', 'class': 'css-99m96y', 'testName': 'nav-item-desktop'}
{'tag': 'DIV', 'text': 'Racing', 'class': 'desktopNavItemText', 'testName': 'nav-item-mainLink-racing'}
{'tag': 'DIV', 'text': 'RacingRacing rulesRacing guidesRacing offers', 'class': 'dropdown-wrapper css-1jmbxyc', 'testName': 'dropdown-wrapper'}
{'tag': 'DIV', 'text': 'Racing', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-racing'}
{'tag': 'DIV', 'text': 'Racing rules', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-racing-rules'}
{'tag': 'DIV', 'text': 'Racing guides', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-guides-lobby'}
{'tag': 'DIV', 'text': 'Racing offers', 'class': 'css-ruktvf', 'testName': 'nav-item-special'}
{'tag': 'DIV', 'text': 'Casino', 'class': 'css-99m96y', 'testName': 'nav-item-desktop'}
{'tag': 'DIV', 'text': 'Casino', 'class': 'desktopNavItemText', 'testName': 'nav-item-mainLink-casino'}
{'tag': 'DIV', 'text': 'Casino lobbyTournamentsCasino guidesCasino promotions', 'class': 'dropdown-wrapper css-1jmbxyc', 'testName': 'dropdown-wrapper'}
{'tag': 'DIV', 'text': 'Casino lobby', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-casino'}
{'tag': 'DIV', 'text': 'Tournaments', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-tournaments'}
{'tag': 'DIV', 'text': 'Casino guides', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-guides-lobby'}
{'tag': 'DIV', 'text': 'Casino promotions', 'class': 'css-ruktvf', 'testName': 'nav-item-special'}
{'tag': 'DIV', 'text': 'Live Casino', 'class': 'css-99m96y', 'testName': 'nav-item-desktop'}
{'tag': 'DIV', 'text': 'Live Casino', 'class': 'desktopNavItemText', 'testName': 'nav-item-mainLink-live-casino'}
{'tag': 'DIV', 'text': 'Live Casino lobbyLive Casino GuidesLive Casino Promotions', 'class': 'dropdown-wrapper css-1jmbxyc', 'testName': 'dropdown-wrapper'}
{'tag': 'DIV', 'text': 'Live Casino lobby', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-livecasino'}
{'tag': 'DIV', 'text': 'Live Casino Guides', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-guides-lobby'}
{'tag': 'DIV', 'text': 'Live Casino Promotions', 'class': 'css-ruktvf', 'testName': 'nav-item-special'}
{'tag': 'DIV', 'text': 'Bingo', 'class': 'css-99m96y', 'testName': 'nav-item-desktop'}
{'tag': 'DIV', 'text': 'Bingo', 'class': 'desktopNavItemText', 'testName': 'nav-item-mainLink-bingo'}
{'tag': 'DIV', 'text': 'BingoBingo TournamentsBingoWheelJackpotsBingo guidesBingo promotions', 'class': 'dropdown-wrapper css-1jmbxyc', 'testName': 'dropdown-wrapper'}
